info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/4_/pmp4k2q15p15t3dfbgp1774r0000gn/T/chromatic--21695-UVVx4wXhP38O
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axelvanraes/dev/tiro-medical-forms/storybook-init-framework-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/.storybook/preview.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1370/1403 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseIsSet.js
<s> [webpack.Progress] 68% building 1370/1404 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1370/1405 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1370/1406 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 1371/1406 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 1371/1407 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1371/1408 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1372/1408 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1372/1409 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1373/1409 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1374/1409 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1375/1409 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1376/1409 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1377/1409 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1378/1409 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1379/1409 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1380/1409 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1381/1409 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1382/1409 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1383/1409 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1384/1409 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1385/1409 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1386/1409 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1387/1409 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1388/1409 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1389/1409 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1390/1409 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1391/1409 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1392/1409 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1393/1409 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1394/1409 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1395/1409 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1396/1409 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1397/1409 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1398/1409 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1399/1409 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1400/1409 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1401/1409 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1402/1409 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1403/1409 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1404/1409 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1405/1409 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1406/1409 modules 3 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1407/1409 modules 2 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1408/1409 modules 1 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1408/1410 modules 2 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 69% building 1408/1411 modules 3 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1408/1412 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 69% building 1408/1413 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 69% building 1408/1414 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 69% building 1408/1415 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 69% building 1408/1416 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1408/1417 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1408/1418 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1408/1419 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 69% building 1408/1420 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 69% building 1408/1421 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1408/1422 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 69% building 1408/1423 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 69% building 1408/1424 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 69% building 1408/1425 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 69% building 1408/1426 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 69% building 1408/1427 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1408/1428 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 69% building 1408/1429 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 69% building 1408/1430 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1408/1431 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1408/1432 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1408/1433 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1409/1433 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1409/1434 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Questionnaires/ICHOM/LPC/BaselineTumorFactors/consts.ts
<s> [webpack.Progress] 68% building 1409/1435 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Questionnaires/ICHOM/LPC/PathologyInformation/consts.ts
<s> [webpack.Progress] 68% building 1409/1436 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1410/1436 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1411/1436 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1412/1436 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1413/1436 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1414/1436 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1415/1436 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1416/1436 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1417/1436 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1418/1436 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1419/1436 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1420/1436 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1421/1436 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1422/1436 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1423/1436 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1424/1436 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1425/1436 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1426/1436 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1427/1436 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1428/1436 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1429/1436 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1430/1436 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1431/1436 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1432/1436 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1433/1436 modules 3 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1433/1437 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1433/1438 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 69% building 1433/1439 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1433/1440 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1433/1441 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1433/1442 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1433/1443 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1433/1444 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1433/1445 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1433/1446 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1434/1446 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1434/1447 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Controlled/ChoiceField.tsx
<s> [webpack.Progress] 69% building 1435/1447 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Controlled/ChoiceField.tsx
<s> [webpack.Progress] 69% building 1436/1447 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Controlled/ChoiceField.tsx
<s> [webpack.Progress] 69% building 1437/1447 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Controlled/ChoiceField.tsx
<s> [webpack.Progress] 69% building 1438/1447 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Controlled/ChoiceField.tsx
<s> [webpack.Progress] 69% building 1439/1447 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Controlled/ChoiceField.tsx
<s> [webpack.Progress] 69% building 1440/1447 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Controlled/ChoiceField.tsx
<s> [webpack.Progress] 69% building 1441/1447 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Controlled/ChoiceField.tsx
<s> [webpack.Progress] 69% building 1442/1447 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/src/Controlled/ChoiceField.tsx
